RBD,NOM_RBD,COD_REG_RBD,NOM_COM_RBD,RURAL_RBD,LATITUD,LONGITUD,MAT_TOTAL,ESTADO_ESTAB,cap_area_m2,cap_personas,cap_j,f_j,o_j,req_j
2084,COLEGIO CARLOS ALESSANDRI ALTAMIRANO,5,ALGARROBO,0,"-33,37328","-71,665398",1262,1,6850,1272,1272,57240000,7123200,8
2090,COLEGIO TERESA DE LOS ANDES-ALGARROBO,5,ALGARROBO,0,"-33,3713","-71,664757",555,1,3315,615,615,27675000,3444000,4
14395,COLEGIO EDUPAC,5,CABILDO,0,"-32,429741","-71,067749",595,1,3515,652,652,29340000,3651200,4
1167,LICEO Y ESCUELA MUNICIPAL,5,CABILDO,0,"-32,42717","-71,066162",587,1,3475,645,645,29025000,3612000,4
14210,COLEGIO BECARB II,5,CALERA,0,"-32,794159","-71,214104",1124,1,6160,1144,1144,51480000,6406400,7
14506,COLEGIO APUMANQUE,5,CALERA,0,"-32,792591","-71,203621",1104,1,6060,1125,1125,50625000,6300000,7
14414,COLEGIO EDUCENTER,5,CALLE LARGA,0,"-32,85247","-70,606506",599,1,3535,656,656,29520000,3673600,4
14217,SUN VALLEY COLLEGE,5,CALLE LARGA,0,"-32,860901","-70,58512",500,1,3040,564,564,25380000,3158400,4
14523,LIONS SCHOOL,5,CARTAGENA,0,"-33,549931","-71,581299",1306,1,7070,1313,1313,59085000,7352800,8
2065,ESCUELA PRESIDENTE AGUIRRE CERDA,5,CARTAGENA,0,"-33,548481","-71,595627",805,1,4565,847,847,38115000,4743200,6
14514,COLEGIO EL ARRAYAN,5,CASABLANCA,0,"-33,319","-71,404167",1403,1,7555,1403,1403,63135000,7856800,9
1996,LICEO MANUEL DE SALAS,5,CASABLANCA,0,"-33,318668","-71,41172",616,1,3620,672,672,30240000,3763200,5
1354,LICEO BICENTENARIO POLIVALENTE FERNANDO SILVA CASTELLÓN,5,CATEMU,0,"-32,775108","-70,96447",454,1,2810,521,521,23445000,2917600,4
1361,COLEGIO PARTICULAR CALIFORNIA,5,CATEMU,0,"-32,779339","-70,962486",440,1,2740,508,508,22860000,2844800,4
14866,COLEGIO ALTAZOR,5,CONCÓN,0,"-32,924099","-71,519539",1141,1,6245,1159,1159,52155000,6490400,7
14605,COLEGIO VILLA ACONCAGUA,5,CONCÓN,0,"-32,935699","-71,530746",1060,1,5840,1084,1084,48780000,6070400,7
2078,COMPLEJO EDUCACIONAL CLARA SOLOVERA,5,EL QUISCO,0,"-33,40221","-71,694206",721,1,4145,769,769,34605000,4306400,5
2083,ESC.PART. SAN MIGUEL ARCANGEL,5,EL QUISCO,0,"-33,39959","-71,686974",439,1,2735,507,507,22815000,2839200,4
2075,COLEGIO EL TABO,5,EL TABO,0,"-33,4589","-71,659286",955,1,5315,987,987,44415000,5527200,6
2074,ESCUELA BASICA LAS CRUCES,5,EL TABO,0,"-33,496269","-71,628128",414,1,2610,484,484,21780000,2710400,3
11177,COLEGIO PARROQUIAL SAN NICOLAS,5,HIJUELAS,0,"-32,799671","-71,145668",978,1,5430,1008,1008,45360000,5644800,7
1453,LICEO MUNICIPAL LUIS LABORDA,5,HIJUELAS,0,"-32,80209","-71,14489",728,1,4180,776,776,34920000,4345600,5
1414,COLEGIO LEONARDO DA VINCI,5,LA CRUZ,0,"-32,849751","-71,230637",476,1,2920,542,542,24390000,3035200,4
1421,LICEO SAN ISIDRO,5,LA CRUZ,0,"-32,84951","-71,233467",397,1,2525,468,468,21060000,2620800,3
14416,COLEGIO DOMINGO ORTIZ DE ROZAS,5,LA LIGUA,0,"-32,451809","-71,25251",1083,1,5955,1105,1105,49725000,6188000,7
1123,ESCUELA GABRIELA MISTRAL,5,LA LIGUA,0,"-32,44978","-71,232132",745,1,4265,792,792,35640000,4435200,5
1484,ESCUELA PARTICULAR INST. SANTA MARIA,5,LIMACHE,0,"-32,992939","-71,265793",1042,1,5750,1067,1067,48015000,5975200,7
14510,COLEGIO NACIONAL,5,LIMACHE,0,"-32,987171","-71,270828",819,1,4635,860,860,38700000,4816000,6
1347,LICEO MENESIANO SAGRADO CORAZON,5,LLAILLAY,0,"-32,837521","-70,948273",983,1,5455,1013,1013,45585000,5672800,7
1335,LICEO BICENTENARIO LICEO POLITECNICO LLAY LLAY,5,LLAILLAY,0,"-32,842529","-70,955391",750,1,4290,796,796,35820000,4457600,5
